latitude wgs84,longitude wgs84,site,water body,uom,quantity,quantity type,collection method,author,series id,url json,url csv
45.758606,11.006637,Ala,torrente Ala,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,28210,https://www.floods.it/api/v1/monitoring/28210.json,https://www.floods.it/api/v1/monitoring/28210.csv
45.758606,11.006637,Ala,torrente Ala,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,38559,https://www.floods.it/api/v1/monitoring/38559.json,https://www.floods.it/api/v1/monitoring/38559.csv
45.981509,11.250025,Aonè,torrente Centa,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,31071,https://www.floods.it/api/v1/monitoring/31071.json,https://www.floods.it/api/v1/monitoring/31071.csv
45.981667,11.25,Aonè,torrente Centa,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42430,https://www.floods.it/api/v1/monitoring/42430.json,https://www.floods.it/api/v1/monitoring/42430.csv
45.731747,10.937188,Avio,torrente Aviana,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,28206,https://www.floods.it/api/v1/monitoring/28206.json,https://www.floods.it/api/v1/monitoring/28206.csv
45.731604,10.937376,Avio,torrente Aviana,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,38557,https://www.floods.it/api/v1/monitoring/38557.json,https://www.floods.it/api/v1/monitoring/38557.csv
45.704143,10.92839,Borghetto,fiume Adige,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30785,https://www.floods.it/api/v1/monitoring/30785.json,https://www.floods.it/api/v1/monitoring/30785.csv
46.054108,11.460014,Borgo Valsugana,fiume Brenta,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11805,https://www.floods.it/api/v1/monitoring/11805.json,https://www.floods.it/api/v1/monitoring/11805.csv
46.054072,11.460107,Borgo Valsugana,fiume Brenta,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18704,https://www.floods.it/api/v1/monitoring/18704.json,https://www.floods.it/api/v1/monitoring/18704.csv
46.004858,11.273958,Brenta Caldonazzo,brentella di Caldonazzo,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,57229,https://www.floods.it/api/v1/monitoring/57229.json,https://www.floods.it/api/v1/monitoring/57229.csv
46.474532,11.744702,Campitello Avisio,torrente Avisio,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30415,https://www.floods.it/api/v1/monitoring/30415.json,https://www.floods.it/api/v1/monitoring/30415.csv
46.474532,11.744702,Campitello Avisio,torrente Avisio,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,38565,https://www.floods.it/api/v1/monitoring/38565.json,https://www.floods.it/api/v1/monitoring/38565.csv
46.476286,11.741348,Campitello Duron,torrente Duron,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,32184,https://www.floods.it/api/v1/monitoring/32184.json,https://www.floods.it/api/v1/monitoring/32184.csv
46.476389,11.741111,Campitello Duron,torrente Duron,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,50686,https://www.floods.it/api/v1/monitoring/50686.json,https://www.floods.it/api/v1/monitoring/50686.csv
46.076394,11.276851,Canezza,torrente Fersina,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11777,https://www.floods.it/api/v1/monitoring/11777.json,https://www.floods.it/api/v1/monitoring/11777.csv
46.076273,11.2764,Canezza,torrente Fersina,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18715,https://www.floods.it/api/v1/monitoring/18715.json,https://www.floods.it/api/v1/monitoring/18715.csv
46.197622,11.670279,Caoria Ponte Belfe,torrente Vanoi,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11770,https://www.floods.it/api/v1/monitoring/11770.json,https://www.floods.it/api/v1/monitoring/11770.csv
46.197498,11.670335,Caoria Ponte Belfe,torrente Vanoi,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18707,https://www.floods.it/api/v1/monitoring/18707.json,https://www.floods.it/api/v1/monitoring/18707.csv
46.196939,11.679002,Caoria Valsorda,rio Valsorda,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30987,https://www.floods.it/api/v1/monitoring/30987.json,https://www.floods.it/api/v1/monitoring/30987.csv
46.197222,11.678889,Caoria Valsorda,rio Valsorda,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42431,https://www.floods.it/api/v1/monitoring/42431.json,https://www.floods.it/api/v1/monitoring/42431.csv
46.28497,11.479926,Cavalese Masi,torrente Avisio,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11736,https://www.floods.it/api/v1/monitoring/11736.json,https://www.floods.it/api/v1/monitoring/11736.csv
46.284856,11.479977,Cavalese Masi,torrente Avisio,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18713,https://www.floods.it/api/v1/monitoring/18713.json,https://www.floods.it/api/v1/monitoring/18713.csv
46.369758,10.955575,Cavizzana,fiume Noce,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,32116,https://www.floods.it/api/v1/monitoring/32116.json,https://www.floods.it/api/v1/monitoring/32116.csv
45.915404,10.621895,Cimego,fiume Chiese,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11801,https://www.floods.it/api/v1/monitoring/11801.json,https://www.floods.it/api/v1/monitoring/11801.csv
45.915279,10.621964,Cimego,fiume Chiese,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18729,https://www.floods.it/api/v1/monitoring/18729.json,https://www.floods.it/api/v1/monitoring/18729.csv
45.87722,10.594679,Condino Chiese,fiume Chiese,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,31945,https://www.floods.it/api/v1/monitoring/31945.json,https://www.floods.it/api/v1/monitoring/31945.csv
45.8775,10.594444,Condino Chiese,fiume Chiese,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42432,https://www.floods.it/api/v1/monitoring/42432.json,https://www.floods.it/api/v1/monitoring/42432.csv
46.327128,10.880224,Dimaro,torrente Meledrio,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30872,https://www.floods.it/api/v1/monitoring/30872.json,https://www.floods.it/api/v1/monitoring/30872.csv
46.325604,10.861681,Dimaro Rotian,rio Rotian,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,1016114,https://www.floods.it/api/v1/monitoring/1016114.json,https://www.floods.it/api/v1/monitoring/1016114.csv
45.963757,10.907916,Dro,fiume Sarca,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,31942,https://www.floods.it/api/v1/monitoring/31942.json,https://www.floods.it/api/v1/monitoring/31942.csv
45.963611,10.908056,Dro,fiume Sarca,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42433,https://www.floods.it/api/v1/monitoring/42433.json,https://www.floods.it/api/v1/monitoring/42433.csv
46.174121,11.829868,Fiera di Primiero,torrente Cismon,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11768,https://www.floods.it/api/v1/monitoring/11768.json,https://www.floods.it/api/v1/monitoring/11768.csv
46.174083,11.829937,Fiera di Primiero,torrente Cismon,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18706,https://www.floods.it/api/v1/monitoring/18706.json,https://www.floods.it/api/v1/monitoring/18706.csv
46.015172,11.636802,Grigno Paese,torrente Grigno,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30423,https://www.floods.it/api/v1/monitoring/30423.json,https://www.floods.it/api/v1/monitoring/30423.csv
46.015194,11.636856,Grigno Paese,torrente Grigno,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,38566,https://www.floods.it/api/v1/monitoring/38566.json,https://www.floods.it/api/v1/monitoring/38566.csv
46.004383,11.644417,Grigno Ponte Filippini,fiume Brenta,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11766,https://www.floods.it/api/v1/monitoring/11766.json,https://www.floods.it/api/v1/monitoring/11766.csv
46.004275,11.644513,Grigno Ponte Filippini,fiume Brenta,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18705,https://www.floods.it/api/v1/monitoring/18705.json,https://www.floods.it/api/v1/monitoring/18705.csv
46.138302,11.118571,Lavis,torrente Avisio,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11694,https://www.floods.it/api/v1/monitoring/11694.json,https://www.floods.it/api/v1/monitoring/11694.csv
46.13811,11.118599,Lavis,torrente Avisio,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18714,https://www.floods.it/api/v1/monitoring/18714.json,https://www.floods.it/api/v1/monitoring/18714.csv
46.004124,11.295926,Levico Brentella,brentella di Levico,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30749,https://www.floods.it/api/v1/monitoring/30749.json,https://www.floods.it/api/v1/monitoring/30749.csv
46.004167,11.295833,Levico Brentella,brentella di Levico,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,38568,https://www.floods.it/api/v1/monitoring/38568.json,https://www.floods.it/api/v1/monitoring/38568.csv
46.003333,11.318063,Levico Ponte Cervia,fiume Brenta,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11762,https://www.floods.it/api/v1/monitoring/11762.json,https://www.floods.it/api/v1/monitoring/11762.csv
46.003337,11.317894,Levico Ponte Cervia,fiume Brenta,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18703,https://www.floods.it/api/v1/monitoring/18703.json,https://www.floods.it/api/v1/monitoring/18703.csv
46.347216,10.913804,Malé,fiume Noce,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11732,https://www.floods.it/api/v1/monitoring/11732.json,https://www.floods.it/api/v1/monitoring/11732.csv
46.347113,10.913822,Malé,fiume Noce,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18711,https://www.floods.it/api/v1/monitoring/18711.json,https://www.floods.it/api/v1/monitoring/18711.csv
45.83906,11.000874,Marco,fiume Adige,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,12323,https://www.floods.it/api/v1/monitoring/12323.json,https://www.floods.it/api/v1/monitoring/12323.csv
45.83906,11.000874,Marco,fiume Adige,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18721,https://www.floods.it/api/v1/monitoring/18721.json,https://www.floods.it/api/v1/monitoring/18721.csv
46.237739,11.054875,Maso Milano,torrente Sporeggio,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30718,https://www.floods.it/api/v1/monitoring/30718.json,https://www.floods.it/api/v1/monitoring/30718.csv
46.237674,11.054696,Maso Milano,torrente Sporeggio,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,38567,https://www.floods.it/api/v1/monitoring/38567.json,https://www.floods.it/api/v1/monitoring/38567.csv
46.009636,11.122894,Mattarello,fiume Adige,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,49050,https://www.floods.it/api/v1/monitoring/49050.json,https://www.floods.it/api/v1/monitoring/49050.csv
46.193669,11.103355,Mezzolombardo Ponte Rupe,fiume Noce,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11691,https://www.floods.it/api/v1/monitoring/11691.json,https://www.floods.it/api/v1/monitoring/11691.csv
46.193669,11.103355,Mezzolombardo Ponte Rupe,fiume Noce,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18712,https://www.floods.it/api/v1/monitoring/18712.json,https://www.floods.it/api/v1/monitoring/18712.csv
46.374966,11.668345,Moena,rio San Pellegrino,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,28938,https://www.floods.it/api/v1/monitoring/28938.json,https://www.floods.it/api/v1/monitoring/28938.csv
46.271148,11.423078,Molina di Fiemme,torrente Avisio,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30420,https://www.floods.it/api/v1/monitoring/30420.json,https://www.floods.it/api/v1/monitoring/30420.csv
46.039912,11.548351,Ospedaletto,fiume Brenta,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,31936,https://www.floods.it/api/v1/monitoring/31936.json,https://www.floods.it/api/v1/monitoring/31936.csv
46.031111,11.543333,Ospedaletto,fiume Brenta,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42434,https://www.floods.it/api/v1/monitoring/42434.json,https://www.floods.it/api/v1/monitoring/42434.csv
46.35354,10.688683,Peio Cogolo,fiume Noce,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,30752,https://www.floods.it/api/v1/monitoring/30752.json,https://www.floods.it/api/v1/monitoring/30752.csv
46.353611,10.688611,Peio Cogolo,fiume Noce,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42997,https://www.floods.it/api/v1/monitoring/42997.json,https://www.floods.it/api/v1/monitoring/42997.csv
46.311196,10.76177,Pellizzano,fiume Noce,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,11773,https://www.floods.it/api/v1/monitoring/11773.json,https://www.floods.it/api/v1/monitoring/11773.csv
46.31113,10.761779,Pellizzano,fiume Noce,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,18710,https://www.floods.it/api/v1/monitoring/18710.json,https://www.floods.it/api/v1/monitoring/18710.csv
45.945539,10.644934,Pieve di Bono,torrente Adanà,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,31933,https://www.floods.it/api/v1/monitoring/31933.json,https://www.floods.it/api/v1/monitoring/31933.csv
45.945556,10.645,Pieve di Bono,torrente Adanà,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42435,https://www.floods.it/api/v1/monitoring/42435.json,https://www.floods.it/api/v1/monitoring/42435.csv
46.155437,10.755952,Pinzolo Sarca,fiume Sarca,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,32179,https://www.floods.it/api/v1/monitoring/32179.json,https://www.floods.it/api/v1/monitoring/32179.csv
46.155556,10.756111,Pinzolo Sarca,fiume Sarca,m3/s,discharge,instantaneous,derived from measurement,Provincia Autonoma di Trento – Ufficio Dighe,42436,https://www.floods.it/api/v1/monitoring/42436.json,https://www.floods.it/api/v1/monitoring/42436.csv
46.037477,10.870244,Ponte Arche,fiume Sarca,m,gage height,instantaneous,measurement,Provincia Autonoma di Trento – Ufficio Dighe,32207,https://www.floods.it/api/v1/monitoring/32207.json,https://www.floods.it/api/v1/monitoring/32207.csv
